iso	michael	ours
ncu	7952	7686
pne	7846	5057
due	7953	7957
guc	7952	7621
aey	9472	9492
lia	7953	7923
xla	10164	10172
zpq	7953	7953
kud	7946	7958
cbr	7953	7959
tsg	0	5059
kjs	7953	7958
cof	7953	7878
kin	31168	5058
pib	7953	7958
qvc	7952	7810
msc	1785	2941
ojs	7947	7949
ess	0	7861
dad	7733	7942
tgo	0	8089
qup	7949	7728
bak	7952	7940
kum	10385	5058
yon	12001	7958
aoi	3981	0
ify	31162	30632
meu	31162	31099
mfg	0	1885
jic	7917	7922
snn	7953	7956
guq	7953	7957
qxh	7946	7945
krx	0	1151
kvj	7953	5057
nas	8091	8096
taw	7937	7959
loq	3774	5058
ktm	2467	2472
kle	0	7959
mva	7953	7959
wbm	31017	5058
fil	7953	0
rug	0	30643
bbr	7953	7959
san	0	5059
gkn	7953	0
alz	7953	7957
zao	7953	7944
pdc	7953	5057
khq	0	7957
cpy	6124	6128
des	7951	7744
gle	34952	6941
acc	0	7930
prk	7953	31103
mux	7950	7959
lbj	7217	5059
wba	0	7958
roo	7950	7958
mmo	7953	7958
lip	7953	7955
cui	7951	7936
avn	0	7957
nhg	7940	6950
meq	7945	7949
ksw	30705	0
car	7937	7929
dnw	0	7903
dgi	7953	7952
rar	0	5058
grt	7943	7813
ori	0	7944
mig	7953	7957
bco	1646	1651
qvm	7953	7455
yad	7952	7870
dks	0	5058
khs	7953	5059
fon	35522	5058
bqj	7953	5057
mfi	7953	7945
mkn	9485	7959
div	0	2810
bsc	7953	5057
nsn	7943	7958
daf	0	5058
tcs	9406	5059
pww	7896	7936
yby	7954	7957
pck	0	31098
kwj	7952	7958
jra	7941	5059
bvc	0	7951
hop	7881	5059
tcz	13133	5059
aii	10481	7520
amp	7940	7959
nmf	31168	5059
ium	31168	5059
czt	7870	7957
gom	0	5054
sas	7953	7909
cnt	7943	7948
lol	7952	5056
far	0	7951
aso	7940	7959
kac	31166	30944
bhw	0	7956
blh	7945	0
tbc	7941	7952
bno	0	5058
zat	7953	7958
efi	31152	0
bzd	7937	7959
rmn	0	1152
tzj	7953	7959
kmd	0	7886
fry	31165	0
tif	0	7959
cok	7946	7959
lln	0	7958
tna	7951	7959
cwt	7936	7912
fue	4663	7958
cta	7953	5058
auc	7953	7958
bkd	7953	7959
gqr	7953	7957
cjv	7950	7959
ngc	7944	5051
pbb	7953	7923
byx	7952	8044
caf	7953	7959
azz	7953	7947
mnf	7900	7958
ria	0	5058
gmv	7953	7958
mgh	2362	7959
otn	7953	7958
miq	31168	7956
kia	31168	7955
vag	7953	7958
hus	7953	7958
run	31152	7957
pls	7953	7958
mbi	7953	5059
nmo	7950	5057
tgl	31168	31102
emi	4354	8092
beq	7953	5057
dsh	0	7958
kto	7944	7958
maw	7939	7902
kgp	7952	7959
ava	7945	7952
wwa	7951	7955
wiu	7947	7957
ctd	31167	7957
ndp	7953	0
cmr	0	7955
min	7898	7945
sny	7954	7958
wmw	7938	7944
twu	7953	7946
lug	7953	5058
mpm	7951	7951
yrk	1824	0
kki	7953	7958
kri	7951	7926
nso	31152	5057
aai	7953	7959
bul	31168	31101
tbw	0	5058
tgp	7939	7957
etu	7953	5058
mvn	7953	7958
abx	7938	7942
mbd	7953	5059
lao	7953	7948
kek	31168	7958
szb	7935	0
ifu	7949	7941
hwc	7423	5059
sbd	7953	7920
pdt	31168	5057
iqw	7953	5059
lhi	7938	5053
kha	0	5059
yut	10466	10419
sme	7949	0
etr	3199	3216
ifa	7953	31090
quy	31168	7937
mup	0	7959
nyy	7952	7957
got	3962	0
aoz	7953	7953
nbl	7953	5059
apb	7953	5059
spa	31168	35337
hmo	31011	31104
som	31168	31108
cdf	0	7957
lbk	9483	6273
mas	0	5058
fai	7952	7959
ntp	7951	7763
upv	7886	7954
luc	0	7955
tnk	0	7958
ktj	7953	7935
lsm	7943	7957
zar	7953	7929
aji	7953	5059
dah	7937	7959
zsr	7953	7958
nnh	7776	5058
gur	31168	7958
bdh	7953	6592
lif	7949	7959
gwi	7953	7940
nyn	7953	7956
cbc	7953	7815
noa	7953	7959
nhi	7953	7959
zpl	7953	7958
khy	7917	5045
dyo	7953	7959
bhz	0	7915
amf	7953	7954
sll	7948	7953
sja	7951	7930
ksp	4848	4854
lin	31152	7518
agt	7953	7958
rim	7953	7957
kez	7952	7936
kbp	7953	7955
kdp	0	7957
srq	7953	5059
bjv	7951	7957
aka	0	7959
mcd	7947	9315
lob	7953	7960
bfd	7953	7956
kus	7950	7954
nlc	7869	7956
otq	7953	7958
lav	7950	5056
apz	7953	7959
ura	7952	7752
kje	7953	7843
cnh	31167	31087
ory	7941	5059
oss	31168	7955
ood	7950	7568
iou	13191	13151
dis	7952	5058
cpu	7953	7959
soy	7953	7957
rop	31168	5059
zho	31167	5058
kmr	7904	7941
djr	7953	5058
clu	7953	5058
ozm	7938	7912
nog	9786	7936
uri	0	2511
mcn	31168	5057
wbp	10800	5059
gaa	7913	0
ake	7949	7958
arb	31169	31103
tlh	31149	0
kjb	31152	7910
ven	31163	5055
nhd	7953	0
mip	0	7958
nuz	0	1883
kqw	3128	5996
swp	11738	11728
trs	0	7957
gla	673	5058
lam	7952	7939
zos	7953	7957
alq	7953	5058
maz	7953	7850
quw	7953	7958
bkl	0	7938
mit	7952	7953
ong	7952	7959
ilb	6802	5059
mee	7936	7957
plu	7950	7956
npl	7949	7952
crt	7730	5053
sps	8238	8244
avt	7952	7959
ccp	0	7958
mxv	0	7958
rnl	0	7957
nwx	0	8435
zaw	7953	7956
bav	7953	7957
hrv	35590	5057
kbm	7952	7957
spp	7953	7905
leg	7953	5058
ksj	0	4235
taj	7953	7922
hif	7945	7863
seh	1957	5058
rjs	0	7955
hye	31152	5053
ayr	31168	30700
bom	7953	5058
mam	31168	7959
bci	7953	5058
kaz	31062	31062
ita	35372	31102
pbl	7930	0
hix	7953	7959
yap	0	5057
soq	10859	10858
sur	7953	7959
wed	668	4192
nzm	0	5058
box	7707	7944
xon	7953	7958
uig	10698	5059
bjr	10701	10705
dgc	7948	7953
kmm	31167	5057
rus	31168	31056
msy	7937	7958
eka	7953	7958
vun	7952	7957
nbq	3849	0
lhm	7953	0
kgf	10481	10422
zoc	0	5058
mya	30992	30944
kua	31167	5059
ata	9522	9540
cas	7944	0
enb	7941	7906
swe	31152	31170
tik	7953	7957
dug	7936	7938
mbj	7713	7959
shi	7953	0
pfe	0	7584
njb	7935	5051
pao	7953	7040
mal	7944	7955
bis	7941	5055
pps	0	5059
spl	7967	7958
guu	0	7958
awa	7941	7910
arz	31169	31102
azb	0	31103
eza	7953	5059
swg	7628	0
ubr	9480	9489
yao	0	5057
ksb	0	5057
bto	7953	0
xnn	0	5059
aeu	7953	7958
ndi	7953	5058
gam	7938	7959
shp	9802	7959
acd	7951	7911
buk	7944	7959
mwq	7950	7930
mbh	7952	7957
nma	7952	5057
nwb	7953	7920
mgr	0	5059
cya	7953	7958
pau	0	7939
yli	7951	7911
mwf	339	0
djk	7951	7882
hil	7952	7958
cko	7950	7913
slk	35604	5057
tob	31166	5058
grc	29014	7939
kxw	7953	5058
wsg	0	5059
tlb	7953	7946
cle	7953	7959
tsz	7950	5056
ruf	7953	7959
prq	0	5057
sot	31168	5062
ted	0	7935
maf	7949	5055
xtn	0	7958
viv	7951	7959
aon	7952	7959
nyu	1975	0
nsu	0	7951
pol	31152	31073
mic	7953	7958
caa	7953	7956
aln	31168	0
hui	7950	35420
mlp	7948	7957
ljp	7953	7904
giz	35371	5058
pio	7664	7958
aeb	7953	5059
gaw	7953	7959
yaq	7952	7958
nrf	0	1071
mzh	31152	5051
azg	7953	7957
var	0	5058
lhu	7942	7935
lgl	0	7878
kyu	7922	7959
naq	7953	5058
aly	7941	0
glk	874	1250
mbl	7952	7959
krc	7953	7954
kyf	7953	7937
tav	7951	7909
crn	7951	7955
tte	7947	7958
smk	7366	7958
wob	7953	7928
mph	671	676
ppo	7937	7958
mua	7952	5057
ell	31168	31104
pmf	7952	7812
kdl	7859	7959
yle	7942	7957
bum	31168	5060
lac	7951	7955
syl	0	5059
mih	7953	7958
lit	31168	5055
nhy	7953	7952
tcc	7952	7957
dhm	7953	5058
guj	31161	7894
awi	7917	0
awb	7951	7959
imo	7952	7959
yua	22793	5059
dwr	7950	7959
ote	7953	7957
knv	7953	7958
mzw	7944	7909
nde	7741	5057
kdi	7953	5058
bgr	7951	7867
mcp	7953	7959
itl	0	1151
mxq	7952	7957
khz	7953	7959
bts	7953	31172
tke	0	5058
cbi	7937	5059
kgk	7953	7959
mri	31168	5057
mqb	7952	7954
ind	31168	31172
glv	3989	5057
hak	7904	7908
aim	7953	5059
gyr	7953	7936
mhr	7953	7946
xsm	7953	7957
zam	7953	7958
gun	7953	7957
lmp	7953	5059
cnw	7942	0
cce	7953	0
gag	7953	7954
ded	10479	10420
nng	7953	5059
ife	0	7953
mad	7953	29777
ppk	7952	7941
msm	7936	7936
crj	0	5058
dur	7952	5058
tnr	0	7920
urd	7945	7900
mnh	7945	0
dyi	7953	7957
adl	7952	5057
mio	7953	7954
mag	0	7899
tsw	0	7957
urt	0	7962
dtp	7843	30471
kzf	6895	7870
pny	0	7959
chr	7953	7957
kqs	7953	5058
mna	13849	13795
acr	7953	7959
ifb	7953	31097
toj	7953	7958
atb	7953	7959
mur	7944	7828
mfk	7952	7956
bon	7953	7959
gfk	7872	7959
mti	7938	7957
wim	0	5056
nvm	7947	7959
llg	0	7958
eng	37051	31104
sah	10479	5055
bbk	0	5059
pwg	7936	7958
ikw	7953	7959
att	7953	5059
poh	31168	7958
mwm	31168	5058
nre	0	5059
ghe	7953	5059
quz	31168	31072
cpa	7953	7958
pon	33105	7960
itv	7953	7949
way	7953	7957
hau	7926	5058
ike	31167	5058
che	31168	5049
bem	31152	5057
mim	0	7952
bmu	9617	9625
cnk	0	7986
kij	0	7918
raw	0	7957
mie	7953	7956
tum	7947	5059
cek	0	7896
jbu	7952	7942
crs	31168	5058
gng	7751	7957
mzz	668	678
sbe	2751	4388
trp	0	5059
crk	0	5056
nhe	7953	7958
quh	31168	7959
mtj	7953	7953
tbo	7948	7952
zaa	7953	7951
kze	7951	7958
xuo	7953	7953
qvz	7951	7813
rmc	0	7958
tlf	7951	7958
nho	7953	7958
are	7876	0
hlt	7952	0
sxn	7953	7903
niy	7953	5058
nab	7954	7959
mwp	4390	1506
kos	12435	0
otm	7953	7958
nim	7952	7982
ubu	7951	7959
aoj	7953	7959
cab	7953	7947
txq	0	7958
aak	7954	7959
gkp	31168	5059
tqb	31166	0
ebk	7953	7959
lat	35799	35608
sda	7953	7907
lee	7953	7915
tnn	7938	7941
agw	37085	5057
did	0	7388
ssg	7953	7959
bss	7937	7942
yas	0	7723
kwi	7951	7917
lgg	0	7957
bgz	7865	7945
ibo	31152	5058
ace	7953	29713
zpo	7953	7937
bbb	11284	13142
plg	7578	5058
pez	0	7954
njz	7953	5059
mib	7953	7958
caq	31159	5057
jvn	7951	7931
dob	7933	7959
mf1	0	7939
ssd	11145	11149
lem	7953	7956
mif	7951	7907
boa	7951	7651
mcq	7953	7957
agn	7953	7955
blz	7953	7958
kjh	7865	7954
twb	0	7958
tro	0	5059
myw	7933	7959
xed	7953	7957
tam	7937	7943
yuz	7941	0
mcf	7951	7959
kbq	10529	10540
lww	7953	7835
kms	7938	7959
ilo	35650	7957
naf	7953	7958
bel	7953	5057
esi	7952	5058
gvn	11070	5055
gso	7952	7958
kpj	7951	7959
kvn	7953	7958
zab	7953	7953
mah	31152	31074
pbi	7952	7952
iba	7936	7940
usp	7953	7958
poe	7953	8436
mek	7919	7959
ots	7953	7958
kpz	7952	7955
big	7953	7959
kqy	7952	7955
bqc	31165	31073
ybb	0	7949
ikt	0	1886
sey	7953	7952
tuk	31160	30867
lbb	673	678
agr	7952	7946
dud	0	5055
met	0	7918
apy	7953	7958
wrk	0	3527
dtb	0	7904
knk	7953	7900
tiy	0	7957
for	7950	7959
geb	7953	7958
cmn	0	31039
cbs	7943	7959
stn	7940	7954
bam	7953	0
kab	7930	0
qwh	7953	7885
nij	7932	7945
nza	0	5059
zom	31066	5059
bcc	873	1885
pos	0	5058
nfr	7950	7930
nhr	7950	7959
mar	7942	7956
bud	7953	7957
nct	7952	5058
wca	7953	0
irk	7952	7957
loe	0	7946
nkf	0	7957
tnp	0	5056
mhx	7948	7920
syb	0	5059
miy	7953	7958
bnj	7939	7944
emp	7951	7752
srn	30606	7941
bkv	7953	7959
blt	0	7943
fmu	0	1148
fuq	7953	7958
tbz	31168	31008
xal	7938	5051
ino	7950	7959
nbe	7954	5059
hmr	0	5059
aca	4414	4418
tel	31158	30742
guh	7953	7884
mtg	7953	5059
xsr	0	7957
hae	7953	7958
bzi	7953	5059
jam	7696	7966
hra	31168	5059
mhl	7951	7959
ojb	0	7949
awx	1661	1666
mkd	7953	5057
wol	7939	0
tqo	0	7959
kby	0	879
poy	7953	5059
mhi	7952	7955
mog	7912	7904
nsm	0	5058
kaa	24016	7941
crm	7953	5057
bmh	7952	7959
ipi	7947	7965
med	7953	7959
rme	0	97
mir	7951	7512
dga	0	7957
bgs	10070	7958
mjw	7952	5058
nki	0	5059
kpg	31167	30555
rml	0	879
sue	7953	7958
gnb	7953	5059
msa	7953	5057
faa	7953	7959
myy	7953	7944
bbc	7953	31166
nwi	7471	7949
sqi	7953	31102
aau	7939	7959
txu	7953	7675
omb	0	5058
tuo	7953	7939
bpr	7899	7928
kix	7952	5057
tca	7951	7742
isl	7858	7951
mug	0	5057
hub	7951	7744
acn	7953	7949
kff	7953	0
ncl	7953	7958
kyg	9738	9716
bcw	7952	7898
tuf	7952	7894
spm	0	1685
bsp	4537	4541
tmc	0	7959
myv	7953	7955
chu	7854	0
mhy	7887	7906
njm	7679	5058
hvn	7896	7946
kpv	7953	7932
mbt	7937	7926
ndz	7951	7938
cao	7947	7959
trn	7953	0
mwl	0	879
rai	7937	7958
enx	7953	23148
zad	7953	7959
kne	7872	7947
npi	31168	7958
mzl	7710	5059
lus	7542	7956
stp	7953	7924
sco	0	1151
old	7953	7958
tzh	7877	5058
rej	0	7942
hun	31177	31170
pab	7953	7955
zpu	7953	7958
arn	7953	7959
pad	7952	7959
mpg	7953	7958
mww	7953	7950
crx	7953	5059
gvc	7951	7765
kor	31156	31101
ziw	7953	7959
tpa	669	678
mks	7953	7958
dgr	9472	7957
suc	0	5059
asg	7953	7955
mqy	7953	5059
jae	7644	18719
naw	0	7959
rav	0	7952
lai	7936	5053
swk	7908	0
cbv	7951	7940
tul	0	5059
huv	7953	7958
cmo	7953	7937
qxl	0	5057
mai	7950	7958
hag	7937	7694
por	31168	31106
syc	7952	0
fuv	7949	7959
dww	7948	7959
cho	0	1127
yor	31168	5058
bba	31166	30920
enm	7953	0
amm	7952	7959
zpv	7953	7958
nds	10481	0
nep	7953	5059
aze	31168	0
cax	7953	7956
dow	7953	5058
rel	0	7942
boj	7949	7958
haw	6800	0
mfy	7953	7958
rwo	7954	7957
qva	0	5059
ade	7953	7956
mlt	31152	0
aby	7952	7959
amn	7952	7959
njn	7950	5057
ayp	0	7958
pan	7938	7940
bvd	0	5058
bbj	7953	5058
bwq	7953	7946
kmo	7949	7958
dnj	7953	5058
tlj	0	7959
obo	7694	7958
slv	31152	7585
rro	7953	7957
xsi	10478	10420
mau	7953	7958
tzt	0	7906
udu	7953	7958
trq	7953	0
ury	0	7763
tbl	7817	5059
cme	7952	7958
ntr	7952	7931
rmy	7953	7967
cul	7953	7952
esk	7953	7959
qve	7953	7959
mwc	1145	4415
nfa	7953	7958
bhg	2831	2836
nhx	7953	7958
gui	7953	7914
nnq	7953	7959
chk	31167	31078
cux	7953	5058
sil	7953	7912
cly	7953	7958
uzb	31163	0
tui	31168	5058
ape	7953	7959
nya	31152	5059
ksd	7953	31103
mox	7948	7958
hch	7953	7958
frd	0	7866
pxm	0	23052
kog	7953	7958
duo	7949	7939
nbc	7955	5057
qub	31168	7958
kap	910	0
zlm	0	31104
apw	7947	5057
toh	7951	0
xtm	7953	7958
kbd	1279	0
kdc	7953	7959
lok	0	7956
acf	7952	7958
fas	0	23145
kkj	7953	7946
kzj	0	7955
quf	7952	7950
cjp	7953	7952
mzk	7953	7952
dhg	673	678
nhu	7949	7950
cuc	7953	7956
lap	0	5058
ain	0	5052
dar	2215	0
gor	7898	7954
quc	7953	7958
zai	7953	7931
mnx	7375	0
sun	31134	7957
alp	7841	7912
ct1	0	30987
xpe	0	5059
smt	0	7957
moc	7852	5058
kcg	0	7952
kpq	0	7958
coe	7952	7737
jac	7953	7956
ach	7952	7957
adh	7953	7959
tmd	0	5059
kbo	0	5059
oym	0	5058
uzn	0	5055
swh	31152	5059
fra	35498	31170
zca	7953	7958
tim	7952	7959
enq	0	7959
sba	31168	7957
hbo	23210	0
ixl	7953	7957
con	7953	7898
mil	7953	7955
gum	7953	7957
hot	7940	7958
myx	7953	7958
yam	7953	7929
ifk	7953	7759
snw	7953	7959
fuh	7953	7957
cjo	7953	7931
ons	7952	5058
zae	7953	7956
rkb	7944	7959
ycn	7953	7948
suz	0	31104
sab	7952	7542
zpz	7953	7950
zpi	7953	7953
kwf	7938	7877
kqc	5218	8034
mdy	7950	30744
jpn	31165	31104
nko	7953	7958
mcb	7952	7959
pir	7951	7753
saj	0	7854
hto	7953	7956
npo	7953	5058
yva	7483	7950
khm	7937	7959
ndy	0	7958
gil	7936	5059
mpx	8824	12161
ame	7951	7911
kat	7952	0
pcm	7953	7959
qvo	7949	7875
row	0	7958
arp	1146	1151
pah	7947	7881
oji	7995	0
nph	7953	5058
neb	7953	7881
yuw	7948	7958
bmr	7951	7950
toc	7952	7921
cag	7953	5059
ndo	7719	5058
gof	7790	7958
kmg	6154	6171
amh	7955	7957
mxt	7953	7918
bar	31154	0
xbr	7326	0
kxc	7953	7957
kub	7936	7928
sgz	7949	7958
mwv	7897	7958
aia	7950	7946
ckt	1146	0
lwo	7951	7818
tih	7953	34555
bru	7953	7921
sxb	7693	7959
tue	7950	7956
btt	7953	7895
tso	28927	5058
dln	0	31102
bib	7950	7947
chj	0	5058
wnc	10481	10418
nif	3763	3779
bmv	0	7959
chd	7952	7959
bfo	7953	7941
chv	7951	7950
ary	3550	5058
afr	31164	5059
cop	7952	6400
nch	7953	7952
tgk	7953	7954
izr	7953	7987
yan	31152	5053
bus	7950	19425
mtp	7951	7958
pis	29221	7920
mnk	7946	7958
nav	31168	5058
wat	0	2665
jun	0	7956
yat	0	7935
xho	31168	5058
tac	7949	7895
nnw	7952	7954
ncj	7953	7957
sig	7953	7954
nob	31168	5057
tvk	0	7959
xrb	7951	7925
zpt	7953	7958
atg	7854	7958
mca	7953	7959
pss	0	7957
pjt	0	7507
sag	7953	7958
tuc	7953	12880
ffm	7953	7958
aui	668	4169
tnc	0	3237
cbu	7942	7959
anv	7953	7944
dik	7951	7953
bre	3774	5057
fad	1146	1151
dts	7953	7857
kbr	7740	7683
mza	7953	7958
mfe	7952	7957
kpf	7948	7959
krj	7953	7957
lmk	7952	7959
hin	31168	7957
cot	7953	7919
fal	7953	7957
nnb	7952	7958
omw	7953	7959
mlh	7952	7959
gbr	7953	5058
twi	31130	7519
xbi	2372	1384
sus	7942	7957
ewo	0	5056
khk	7927	5059
kkc	5334	5341
gdn	7947	7959
gna	0	7835
mqj	7820	7958
kno	7937	7877
btd	7859	7933
mpt	7948	7959
auy	7951	7959
cso	7953	7957
bhp	7890	0
mvp	7953	7950
prf	7768	7958
dgz	7949	7959
dje	7919	0
mak	7937	7886
nak	7953	7958
bcl	7952	7957
adz	1528	1533
trc	7953	5058
opm	7949	7959
aom	7952	7959
cbk	7953	7959
pbc	7953	7942
tku	7953	7958
cpc	7953	7959
tod	0	11207
ayo	7953	0
huu	7951	7931
qug	7949	5058
lgm	7953	5057
nnp	7952	5057
mse	7953	5058
kck	10478	7520
crh	9623	31163
kuj	0	5059
cpb	7953	7957
bbo	0	7956
gnw	7953	7959
mgc	3842	2098
ron	31168	9141
wsk	13225	13609
gvl	7953	7958
eko	3176	0
snd	7891	5058
cou	0	7936
kyc	7891	17192
wrs	9605	9624
epo	31168	5057
gud	7938	5057
tpi	31152	35589
gym	7953	7804
sgw	7953	7955
chf	7953	7958
lew	7953	7953
bla	0	1071
sat	0	5059
gai	0	5059
urw	0	1199
ddn	0	7960
men	7953	7929
dak	2363	0
avu	7945	7593
amu	7953	7947
eus	7953	7948
loz	35438	5058
mzm	7953	7947
bmk	668	678
whk	7897	5057
knj	7953	7959
top	7952	7958
tbk	0	5058
usa	8223	8232
bmb	7937	0
cha	7920	0
ahk	7936	8433
poi	7953	7958
kbh	7953	7900
ian	7946	7959
rad	0	5055
mfq	7951	7942
leh	35447	5058
jiv	7953	7947
als	0	7957
kdj	7953	7958
bch	10699	10705
apn	7947	7957
ben	31158	31099
gnd	7937	7887
mav	7953	7959
kqa	0	1071
myb	7910	7961
oku	0	7959
lom	7950	5058
nuj	0	7959
eve	1146	1151
luo	10433	5057
gwr	0	7951
bov	0	7957
ptu	7953	7958
mgo	0	7959
pri	7018	7957
mfh	7953	7952
kpr	7946	7959
kmy	0	7948
xtd	7943	7953
nyo	7953	7958
bwd	1528	1533
wnu	7949	7958
ikk	7953	31104
lzh	7951	7102
kdh	1066	1071
spn	0	7958
xsb	0	7958
yaz	0	7958
spy	7864	7945
xog	0	5058
wmt	0	3384
kma	7952	0
tby	7953	7896
pui	0	7954
crl	0	5058
kue	7953	7959
bwu	7953	7836
leu	7952	7957
bxr	7945	7827
kss	7787	5059
pag	7937	7942
xsu	7953	7799
maa	7953	7959
nmw	1221	1226
guk	7953	7958
kng	7941	0
shu	7952	5059
cav	7953	7957
mvc	0	7882
cbt	7951	5059
ptp	7953	7958
tpt	7953	7957
toi	0	5057
apu	7953	5057
hnj	31152	5058
not	7953	7959
nss	2184	2211
mps	31165	7867
ukr	31168	31103
wal	31166	30709
yrb	7952	7875
hla	7952	7959
biu	7953	5059
bsn	7951	7548
icr	7953	7956
tpz	7940	7959
mjc	7953	7958
cac	31154	7918
plw	7953	7958
laj	7953	7956
tdt	7937	7079
wer	7922	7957
ssw	31168	5058
dos	0	7932
tem	7953	7957
daa	7953	7955
ald	7953	5058
nca	7937	7959
iws	7952	7958
tpp	7953	7958
vid	0	7959
sml	7953	7946
pmx	0	5058
kik	35372	7945
bef	7950	7959
mbb	7953	30206
mbf	7935	0
hns	7953	7832
yre	7953	7958
fin	31168	31134
qvn	7946	7949
kqf	668	4165
gdr	7941	7959
any	0	6130
hat	31168	7949
lef	7953	7957
ann	7951	7956
bzh	7953	7959
vap	0	5058
nop	12795	11952
gej	7953	0
bgt	0	7861
bkq	7931	7958
wuv	7938	7941
csy	31162	5055
zpc	7953	7953
myu	7953	7959
miz	7953	7956
nia	7953	31164
ttc	7953	7959
kal	6282	0
wap	7708	8067
mkl	7953	7904
pap	7937	5059
zyb	0	5057
lsi	7787	5037
nsa	0	5058
ltz	0	7954
nri	0	5056
mrw	7938	7940
too	7953	7958
ewe	7953	5057
inb	7953	7940
guz	7932	0
nbu	0	5056
bps	7887	7927
yim	0	5059
mrg	6368	5058
pkb	7942	7899
bku	7953	7930
log	0	5055
msk	7952	7957
zpm	7948	7720
xmm	0	7955
dng	910	0
nou	7950	7957
urb	7953	7869
mop	7953	7904
akh	7953	7959
kqp	7953	7956
tsn	7939	9303
kmk	7953	7959
ken	7949	7948
bvr	7953	5059
zav	7953	7958
wlx	0	31102
kmh	7952	7959
xav	7945	7428
yom	0	7517
dop	7953	7950
tha	31168	7957
ghs	7949	7959
ntu	0	5057
yal	7951	7955
ady	4870	0
abi	0	7925
bea	673	678
vmy	7953	7959
ldi	7946	0
ckb	7953	7952
ngp	7953	7959
isd	7953	5059
heh	7953	7958
zyp	7951	7954
shk	7950	0
guw	7937	0
cub	7950	7953
iri	7953	7959
nyf	7953	7956
maj	7952	7959
tbg	19913	19853
deu	35760	31102
kaq	7953	7959
nod	0	7938
snp	7952	7958
amk	7953	7954
agu	7953	7935
sop	0	5057
ztq	7945	7922
dbq	0	7831
atd	7952	7958
waj	7949	7959
qvs	7951	7883
ixi	0	7958
nin	7692	7959
mmn	7953	5059
tat	7942	7952
bnp	14590	14602
agg	7938	7959
tfr	7937	7637
mej	7953	7939
gbo	7953	0
rmo	7953	7952
bqp	7950	7958
cor	7953	5058
otd	0	7905
dig	7949	7954
lcm	9619	9625
klt	753	2921
gub	31168	30187
cni	7953	7775
cym	31166	7520
gog	7952	7957
udm	0	7955
muh	7948	7482
nan	7939	0
gde	7952	7940
aaz	9486	6592
asm	0	5059
pua	7793	0
msb	7953	7959
fao	31155	5054
arl	7951	7959
lis	0	7950
rgu	0	7079
kyz	7945	7575
qxn	7951	7947
cuk	7953	7958
kql	0	678
cjs	1552	0
zas	7953	7948
heg	9486	7959
pse	7925	7958
wos	7811	8006
bim	7950	28202
tzo	7953	7958
tee	7953	7949
keo	0	7961
zsm	7952	7943
qul	7953	7944
kxm	7949	7938
law	0	7904
ttq	2762	5057
iry	7944	7912
vol	0	103
qvi	7781	5058
yaa	7950	7918
ktb	7953	7950
bjp	873	2018
heb	7937	31152
sbl	7953	7957
kmu	7938	7959
amr	7951	7959
